date,price
 2022/10/27,3631.14
 2022/10/28,3541.33
 2022/10/31,3508.7
 2022/11/01,3634.17
 2022/11/02,3677.81
 2022/11/03,3647.9
 2022/11/04,3767.17
 2022/11/07,3775.3
 2022/11/08,3749.33
 2022/11/09,3714.27
 2022/11/10,3685.69
 2022/11/11,3788.44
 2022/11/14,3794.02
 2022/11/15,3865.97
 2022/11/16,3834.39
 2022/11/17,3818.66
 2022/11/18,3801.57
 2022/11/21,3769.13
 2022/11/22,3769.57
 2022/11/23,3773.53
 2022/11/24,3756.81
 2022/11/25,3775.78
 2022/11/28,3733.24
 2022/11/29,3848.42
 2022/11/30,3853.04
 2022/12/01,3894.77
 2022/12/02,3870.95
 2022/12/05,3946.88
 2022/12/06,3968.2
 2022/12/07,3958.44
 2022/12/08,3959.18
 2022/12/09,3998.24
 2022/12/12,3953.44
 2022/12/13,3945.68
 2022/12/14,3954.89
 2022/12/15,3951.99
 2022/12/16,3954.23
 2022/12/19,3893.22
 2022/12/20,3829.02
 2022/12/21,3830.54
 2022/12/22,3836.03
 2022/12/23,3828.22
 2022/12/26,3843.49
 2022/12/27,3887.85
 2022/12/28,3871.26
 2022/12/29,3856.7
 2022/12/30,3871.63
 2023/01/03,3887.9
 2023/01/04,3892.95
 2023/01/05,3968.58
 2023/01/06,3980.89
 2023/01/09,4013.12
 2023/01/10,4017.47
 2023/01/11,4010.03
 2023/01/12,4017.87
 2023/01/13,4074.38
 2023/01/16,4137.96
 2023/01/17,4137.24
 2023/01/18,4130.31
 2023/01/19,4156.01
 2023/01/20,4181.53
 2023/01/30,4201.35
 2023/01/31,4156.86
 2023/02/01,4195.93
 2023/02/02,4181.15
 2023/02/03,4141.63
 2023/02/06,4086.88
 2023/02/07,4094.23
 2023/02/08,4076.14
 2023/02/09,4130.86
 2023/02/10,4106.31
 2023/02/13,4143.57
 2023/02/14,4145.29
 2023/02/15,4123.69
 2023/02/16,4093.49
 2023/02/17,4034.51
 2023/02/20,4133.49
 2023/02/21,4144.35
 2023/02/22,4106.95
 2023/02/23,4103.65
 2023/02/24,4061.05
 2023/02/27,4043.84
 2023/02/28,4069.46
 2023/03/01,4126.94
 2023/03/02,4117.74
 2023/03/03,4130.55
 2023/03/06,4109.01
 2023/03/07,4048.85
 2023/03/08,4034.11
 2023/03/09,4019.85
 2023/03/10,3967.14
 2023/03/13,4008.69
 2023/03/14,3984.7
 2023/03/15,3986.9
 2023/03/16,3939.15
 2023/03/17,3958.82
 2023/03/20,3939.08
 2023/03/21,3982.38
 2023/03/22,3999.44
 2023/03/23,4039.09
 2023/03/24,4027.05
 2023/03/27,4012.48
 2023/03/28,3999.51
 2023/03/29,4006.14
 2023/03/30,4038.53
 2023/03/31,4050.93
 2023/04/03,4090.57
 2023/04/04,4103.1
 2023/04/06,4096.64
 2023/04/07,4123.28
 2023/04/10,4104.81
 2023/04/11,4100.15
 2023/04/12,4097.29
 2023/04/13,4068.98
 2023/04/14,4092
 2023/04/17,4149.38
 2023/04/18,4162.03
 2023/04/19,4124.56
 2023/04/20,4113.02
 2023/04/21,4032.57
 2023/04/24,3982.64
 2023/04/25,3962.67
 2023/04/26,3959.23
 2023/04/27,3988.42
 2023/04/28,4029.09
 2023/05/04,4030.25
 2023/05/05,4016.88
 2023/05/08,4062.66
 2023/05/09,4027.88
 2023/05/10,3996.87
 2023/05/11,3990.66
 2023/05/12,3937.76
 2023/05/15,3998.89
 2023/05/16,3978.21
 2023/05/17,3960.17
 2023/05/18,3956.07
 2023/05/19,3944.54
 2023/05/22,3969.33
 2023/05/23,3913.19
 2023/05/24,3859.09
 2023/05/25,3850.5
 2023/05/26,3850.95
 2023/05/29,3833.94
 2023/05/30,3837.75
 2023/05/31,3798.54
 2023/06/01,3806.87
 2023/06/02,3861.83
 2023/06/05,3844.25
 2023/06/06,3808.16
 2023/06/07,3789.34
 2023/06/08,3820.19
 2023/06/09,3836.7
 2023/06/12,3844.43
 2023/06/13,3864.91
 2023/06/14,3864.02
 2023/06/15,3925.5
 2023/06/16,3963.35
 2023/06/19,3930.91
 2023/06/20,3924.24
 2023/06/21,3864.03
 2023/06/26,3809.7
 2023/06/27,3845.43
 2023/06/28,3840.8
 2023/06/29,3821.84
 2023/06/30,3842.45
 2023/07/03,3892.88
 2023/07/04,3899.01
 2023/07/05,3868.81
 2023/07/06,3842.75
 2023/07/07,3825.7
 2023/07/10,3844.33
 2023/07/11,3869.49
 2023/07/12,3843.44
 2023/07/13,3898.42
 2023/07/14,3899.1
 2023/07/17,3867.17
 2023/07/18,3854.94
 2023/07/19,3850.87
 2023/07/20,3823.69
 2023/07/21,3821.91
 2023/07/24,3805.22
 2023/07/25,3915.12
 2023/07/26,3907.01
 2023/07/27,3902.35
 2023/07/28,3992.74
 2023/07/31,4014.63
 2023/08/01,3998
 2023/08/02,3969.9
 2023/08/03,4004.98
 2023/08/04,4020.58
 2023/08/07,3990.15
 2023/08/08,3979.73
 2023/08/09,3967.57
 2023/08/10,3975.72
 2023/08/11,3884.25
 2023/08/14,3855.91
 2023/08/15,3846.54
 2023/08/16,3818.33
 2023/08/17,3831.1
 2023/08/18,3784
 2023/08/21,3729.55
 2023/08/22,3758.23
 2023/08/23,3696.63
 2023/08/24,3723.43
 2023/08/25,3709.15
 2023/08/28,3752.62
 2023/08/29,3790.11
 2023/08/30,3788.51
 2023/08/31,3765.27
 2023/09/01,3791.49
 2023/09/04,3848.95
 2023/09/05,3820.32
 2023/09/06,3812.03
 2023/09/07,3758.47
 2023/09/08,3739.99
 2023/09/11,3767.54
 2023/09/12,3760.6
 2023/09/13,3736.65
 2023/09/14,3733.51
 2023/09/15,3708.78
 2023/09/18,3727.71
 2023/09/19,3720.5
 2023/09/20,3705.69
 2023/09/21,3672.44
 2023/09/22,3738.93
 2023/09/25,3714.6
 2023/09/26,3692.89
 2023/09/27,3700.5
 2023/09/28,3689.52
 2023/10/09,3684.73
 2023/10/10,3657.13
 2023/10/11,3667.55
 2023/10/12,3702.38
 2023/10/13,3663.41
 2023/10/16,3626.6
 2023/10/17,3639.4
 2023/10/18,3610.58
 2023/10/19,3533.54
 2023/10/20,3510.59
 2023/10/23,3474.24
 2023/10/24,3487.13
 2023/10/25,3504.46
 2023/10/26,3514.14
 2023/10/27,3562.39
 2023/10/30,3583.77
 2023/10/31,3572.51
 2023/11/01,3571.03
 2023/11/02,3554.19
 2023/11/03,3584.14
 2023/11/06,3632.61
 2023/11/07,3619.76
 2023/11/08,3611.07
 2023/11/09,3612.83
 2023/11/10,3586.49
 2023/11/13,3579.41
 2023/11/14,3582.06
 2023/11/15,3607.25
 2023/11/16,3572.36
 2023/11/17,3568.07
 2023/11/20,3576.32
 2023/11/21,3581.07
 2023/11/22,3544.42
 2023/11/23,3561.52
 2023/11/24,3538.01
 2023/11/27,3511.94
 2023/11/28,3518.52
 2023/11/29,3488.31
 2023/11/30,3496.2
 2023/12/01,3482.88
 2023/12/04,3460.14
 2023/12/05,3394.26
 2023/12/06,3399.6
 2023/12/07,3391.28
 2023/12/08,3399.46
 2023/12/11,3419.45
 2023/12/12,3426.8
 2023/12/13,3369.6
 2023/12/14,3351.96
 2023/12/15,3341.55
 2023/12/18,3329.37
 2023/12/19,3334.04
 2023/12/20,3297.5
 2023/12/21,3330.87
 2023/12/22,3337.23
 2023/12/25,3347.45
 2023/12/26,3324.79
 2023/12/27,3336.36
 2023/12/28,3414.54
 2023/12/29,3431.11
 2024/01/02,3386.35
 2024/01/03,3378.3
 2024/01/04,3347.05
 2024/01/05,3329.11
 2024/01/08,3286.06
 2024/01/09,3292.5
 2024/01/10,3277.13
 2024/01/11,3295.67
 2024/01/12,3284.17
 2024/01/15,3280.92
 2024/01/16,3300.88
 2024/01/17,3229.08
 2024/01/18,3274.73
 2024/01/19,3269.78
 2024/01/22,3218.9
 2024/01/23,3231.93
 2024/01/24,3277.11
 2024/01/25,3342.92
 2024/01/26,3333.82
 2024/01/29,3303.96
 2024/01/30,3245.04
 2024/01/31,3215.35
 2024/02/01,3217.71
 2024/02/02,3179.63
 2024/02/05,3200.42
 2024/02/06,3311.69
 2024/02/07,3343.63
 2024/02/08,3364.93
 2024/02/19,3403.81
 2024/02/20,3410.85
 2024/02/21,3456.87
 2024/02/22,3486.67
 2024/02/23,3489.74
 2024/02/26,3453.36
 2024/02/27,3494.79
 2024/02/28,3450.26
 2024/02/29,3516.08
 2024/03/01,3537.8
 2024/03/04,3540.87
 2024/03/05,3565.51
 2024/03/06,3551.05
 2024/03/07,3529.72
 2024/03/08,3544.91
 2024/03/11,3589.26
 2024/03/12,3597.49
 2024/03/13,3572.36
 2024/03/14,3562.22
 2024/03/15,3569.99
 2024/03/18,3603.53
 2024/03/19,3577.63
 2024/03/20,3585.38
 2024/03/21,3581.09
 2024/03/22,3545
 2024/03/25,3525.76
 2024/03/26,3543.75
 2024/03/27,3502.79
 2024/03/28,3520.96
 2024/03/29,3537.48
 2024/04/01,3595.65
 2024/04/02,3580.68
 2024/04/03,3567.8
 2024/04/08,3536.41
 2024/04/09,3533.49
 2024/04/10,3504.71
 2024/04/11,3504.24
 2024/04/12,3475.84
 2024/04/15,3549.08
 2024/04/16,3511.11
 2024/04/17,3565.4
 2024/04/18,3569.8
 2024/04/19,3541.66
 2024/04/22,3530.9
 2024/04/23,3506.22
 2024/04/24,3521.62
 2024/04/25,3530.28
 2024/04/26,3584.27
 2024/04/29,3623.91
 2024/04/30,3604.39
 2024/05/06,3657.88
 2024/05/07,3659.01
 2024/05/08,3630.22
 2024/05/09,3664.56
 2024/05/10,3666.28
 2024/05/13,3664.69
 2024/05/14,3657.05
 2024/05/15,3626.06
 2024/05/16,3640.36
 2024/05/17,3677.97
 2024/05/20,3690.96
 2024/05/21,3676.16
 2024/05/22,3684.45
 2024/05/23,3641.79
 2024/05/24,3601.48
 2024/05/27,3635.71
 2024/05/28,3609.17
 2024/05/29,3613.52
 2024/05/30,3594.31
 2024/05/31,3579.92
 2024/06/03,3588.75
 2024/06/04,3615.67
 2024/06/05,3594.79
 2024/06/06,3592.25
 2024/06/07,3574.11
 2024/06/11,3542.88
 2024/06/12,3544.12
 2024/06/13,3526.13
 2024/06/14,3541.53
 2024/06/17,3536.2
 2024/06/18,3545.59
 2024/06/19,3528.75
 2024/06/20,3503.28
 2024/06/21,3495.62
 2024/06/24,3476.81
 2024/06/25,3457.9
 2024/06/26,3480.26
 2024/06/27,3454.12
 2024/06/28,3461.66
 2024/07/01,3478.18
 2024/07/02,3471.79
 2024/07/03,3463.41
 2024/07/04,3445.81
 2024/07/05,3431.06
 2024/07/08,3401.76
 2024/07/09,3439.81
 2024/07/10,3428.97
 2024/07/11,3468.17
 2024/07/12,3472.4
 2024/07/15,3476.25
 2024/07/16,3498.28
 2024/07/17,3501.58
 2024/07/18,3520.93
 2024/07/19,3539.02
 2024/07/22,3514.92
 2024/07/23,3439.88
 2024/07/24,3418.17
 2024/07/25,3399.27
 2024/07/26,3409.29
 2024/07/29,3390.74
 2024/07/30,3369.38
 2024/07/31,3442.08
 2024/08/01,3419.27
 2024/08/02,3384.39
 2024/08/05,3343.32
 2024/08/06,3342.98
 2024/08/07,3341.49
 2024/08/08,3342.94
 2024/08/09,3331.63
 2024/08/12,3325.86
 2024/08/13,3334.39
 2024/08/14,3309.24
 2024/08/15,3341.95
 2024/08/16,3345.63
 2024/08/19,3356.97
 2024/08/20,3332.7
 2024/08/21,3321.64
 2024/08/22,3313.14
 2024/08/23,3327.19
 2024/08/26,3324.22
 2024/08/27,3305.33
 2024/08/28,3286.5
 2024/08/29,3277.68
 2024/08/30,3321.43
 2024/09/02,3265.01
 2024/09/03,3273.43
 2024/09/04,3252.16
 2024/09/05,3257.76
 2024/09/06,3231.35
